
 ____       ____       ____       ____
/    \     /    \     /    \     /    \ 
|  #################################  |
\__#_/     \____/     \____/     \_#__/
   #    _        _______  _____    #
   #   (_)      |_   __ \|_   _|   #      -*-     Development version    -*-
   #   __  ______ | |__) | | |     #
   Y  [  ||______||  ___/  | |     #      A Python interface for (ab initio)
  0 0  | |       _| |_    _| |_    #      (path integral) molecular dynamics.
   #  [___]     |_____|  |_____|   #
 __#_       ____       ____       _#__
/  # \     /    \     /    \     / #  \
|  #################################  |
\____/     \____/     \____/     \____/

    
 # Initializing system object 
 # Initializing simulation object 
 # Initialize is rescaling from     1 beads to     6 beads
 # Resampling velocities at temperature 298.0 kelvin
Import of PyFFTW unsuccessful, using NumPy library instead
Import of PyFFTW unsuccessful, using NumPy library instead
 GLE additional DOFs initialised to the free-particle limit.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
 # i-PI loaded input file:  ipi.xml
 --- begin input file content ---
<simulation verbosity = 'medium'>
  <output prefix='example'>
    <properties stride='20' filename='out'>  [ step, time{picosecond}, conserved{kelvin}, temperature{kelvin}, kinetic_cv{kelvin}, potential{kelvin}, pressure_cv{megapascal}] </properties>
    <trajectory filename='pos' stride='20' cell_units='angstrom'> positions{angstrom} </trajectory>
    <trajectory filename='xc' stride='20' cell_units='angstrom'> x_centroid{angstrom} </trajectory>
  </output>
  <total_steps>250000</total_steps>
  <ffsocket name="force-provider" mode="unix">
    <address> ex2-1  </address>
  </ffsocket>
  <system>
    <initialize nbeads='6'>
      <file mode='xyz'> init.xyz </file>
      <velocities mode="thermal" units='kelvin'> 298 </velocities>
    </initialize>
    <forces>
      <force forcefield="force-provider"> </force>
    </forces>
    <ensemble>
      <temperature units='kelvin'>298</temperature>
    </ensemble>
    <motion mode='dynamics'>
      <dynamics mode='nvt'>
        <!--
            # Generated at http://epfl-cosmo.github.io/gle4md
            # Please cite:
            # M. Ceriotti, D.E. Manolopoulos, Phys. Rev. Lett. 109, 100604 (2012) 
            # M. Ceriotti, G. Bussi and M. Parrinello, Phys. Rev. Lett. 103, 030603 (2009)
            # PIGLET parameters. Accelerate convergence of path integral dynamics, including quantum kinetic energy.
            # Use for simulations with 6 beads, using a RPMD (physical masses) representation
            # of the path.
            # The parameters were picked from
            # library/piglet/pigle-6_20_8_t.[ac], 
            # and shifted so that correspond to quantum fluctuations at 
            # T=300 K
            # and that they span a range up to 
            # ωmax=4170.213540000001 cm^-1
        -->
        <thermostat mode='nm_gle'>
          <A shape='(6,9,9)'>
            [
            1.300513766690e-2,    9.078220950722e-6,    8.180522706851e-6,    1.196620464216e-5,    1.108609196233e-4,   -8.941338246404e-4,    7.817382329484e-3,   -1.206049888192e-2,   -5.215913547478e-2, 
            -1.158214175100e+3,    2.042344049700e+0,   -2.174057487000e+2,   -4.716251217000e+1,   -2.275337840400e+3,    3.289332384000e+0,   -4.990023669000e+2,    1.436529828300e-6,    8.107431162000e+4
            ]
          </C>
        </thermostat>
	    <timestep units='femtosecond'> 0.25</timestep>
      </dynamics>
    </motion>
  </system>
</simulation>
 ---  end input file content  ---
Created unix socket with address ex2-1
 @ForceField: Starting the polling thread main loop.
 @SOCKET:   Client asked for connection from . Now hand-shaking.
 @SOCKET:   Handshaking was successful. Added to the client list.
 @SOCKET:   Client asked for connection from . Now hand-shaking.
 @SOCKET:   Handshaking was successful. Added to the client list.
 @SOCKET:   Client asked for connection from . Now hand-shaking.
 @SOCKET:   Handshaking was successful. Added to the client list.
 @SOCKET:   Client asked for connection from . Now hand-shaking.
 @SOCKET:   Handshaking was successful. Added to the client list.
 @SOCKET:   Client asked for connection from . Now hand-shaking.
 @SOCKET:   Handshaking was successful. Added to the client list.
 @SOCKET:   Client asked for connection from . Now hand-shaking.
 @SOCKET:   Handshaking was successful. Added to the client list.
 # Average timings at MD step       0. t/step: 3.51899e-02
 # Average timings at MD step     100. t/step: 4.13404e-02
 # Average timings at MD step     200. t/step: 3.81913e-02
 # Average timings at MD step     300. t/step: 4.15783e-02
 # Average timings at MD step     400. t/step: 3.61154e-02
 # Average timings at MD step     500. t/step: 4.04067e-02
 # Average timings at MD step     600. t/step: 3.76322e-02
 # Average timings at MD step     700. t/step: 3.90569e-02
 # Average timings at MD step     800. t/step: 3.82877e-02
 # Average timings at MD step     900. t/step: 4.24190e-02
 # Average timings at MD step    1000. t/step: 4.01992e-02
 # Average timings at MD step    1100. t/step: 3.81407e-02
 # Average timings at MD step    1200. t/step: 3.57713e-02
 # Average timings at MD step    1300. t/step: 4.13135e-02
 # Average timings at MD step    1400. t/step: 4.06004e-02
 # Average timings at MD step    1500. t/step: 4.53744e-02
 # Average timings at MD step    1600. t/step: 4.08463e-02
 # Average timings at MD step    1700. t/step: 3.69356e-02
 # Average timings at MD step    1800. t/step: 4.69526e-02
 # Average timings at MD step    1900. t/step: 4.18406e-02
 # Average timings at MD step    2000. t/step: 4.44561e-02
 # Average timings at MD step    2100. t/step: 3.95326e-02
 # Average timings at MD step    2200. t/step: 4.11386e-02
 # Average timings at MD step    2300. t/step: 4.07067e-02
 # Average timings at MD step    2400. t/step: 3.71820e-02
 # Average timings at MD step    2500. t/step: 4.31784e-02
 # Average timings at MD step    2600. t/step: 4.39093e-02
 # Average timings at MD step    2700. t/step: 4.46709e-02
 # Average timings at MD step    2800. t/step: 4.32895e-02
 # Average timings at MD step    2900. t/step: 4.13876e-02
 # Average timings at MD step    3000. t/step: 4.42512e-02
 # Average timings at MD step    3100. t/step: 4.44687e-02
 # Average timings at MD step    3200. t/step: 3.70799e-02
 # Average timings at MD step    3300. t/step: 3.87456e-02
 # Average timings at MD step    3400. t/step: 3.69851e-02
 # Average timings at MD step    3500. t/step: 4.22895e-02
 # Average timings at MD step    3600. t/step: 4.46851e-02
 # Average timings at MD step    3700. t/step: 4.32944e-02
 # Average timings at MD step    3800. t/step: 4.41604e-02
 # Average timings at MD step    3900. t/step: 3.83781e-02
 # Average timings at MD step    4000. t/step: 4.11463e-02
 # Average timings at MD step    4100. t/step: 4.16411e-02
 # Average timings at MD step    4200. t/step: 3.88421e-02
 # Average timings at MD step    4300. t/step: 3.99215e-02
 # Average timings at MD step    4400. t/step: 4.41354e-02
 # Average timings at MD step    4500. t/step: 4.16245e-02
 # Average timings at MD step    4600. t/step: 4.37803e-02
 # Average timings at MD step    4700. t/step: 4.34966e-02
 # Average timings at MD step    4800. t/step: 4.25202e-02
 # Average timings at MD step    4900. t/step: 4.35931e-02
 # Average timings at MD step    5000. t/step: 3.88173e-02
 # Average timings at MD step    5100. t/step: 4.31387e-02
 # Average timings at MD step    5200. t/step: 3.83181e-02
 # Average timings at MD step    5300. t/step: 4.00119e-02
 # Average timings at MD step    5400. t/step: 3.89221e-02
 # Average timings at MD step    5500. t/step: 4.20075e-02
 # Average timings at MD step    5600. t/step: 4.55118e-02
 # Average timings at MD step    5700. t/step: 4.34301e-02
 # Average timings at MD step    5800. t/step: 3.88455e-02
 # Average timings at MD step    5900. t/step: 4.05281e-02
 # Average timings at MD step    6000. t/step: 4.47274e-02
 # Average timings at MD step    6100. t/step: 4.22442e-02
 # Average timings at MD step    6200. t/step: 4.02358e-02
 # Average timings at MD step    6300. t/step: 4.40188e-02
 # Average timings at MD step    6400. t/step: 4.34031e-02
 # Average timings at MD step    6500. t/step: 4.30790e-02
 # Average timings at MD step    6600. t/step: 4.25293e-02
 # Average timings at MD step    6700. t/step: 4.15099e-02
 # Average timings at MD step    6800. t/step: 3.69551e-02
 # Average timings at MD step    6900. t/step: 4.13491e-02
 # Average timings at MD step    7000. t/step: 4.13103e-02
 # Average timings at MD step    7100. t/step: 4.29819e-02
 # Average timings at MD step    7200. t/step: 4.04431e-02
 # Average timings at MD step    7300. t/step: 4.06404e-02
 # Average timings at MD step    7400. t/step: 4.49284e-02
 # Average timings at MD step    7500. t/step: 4.46691e-02
 # Average timings at MD step    7600. t/step: 4.11935e-02
 # Average timings at MD step    7700. t/step: 4.32921e-02
 # Average timings at MD step    7800. t/step: 4.37914e-02
 # Average timings at MD step    7900. t/step: 4.45111e-02
 # Average timings at MD step    8000. t/step: 4.01699e-02
 # Average timings at MD step    8100. t/step: 4.64026e-02
 # Average timings at MD step    8200. t/step: 4.05618e-02
 # Average timings at MD step    8300. t/step: 3.85768e-02
 # Average timings at MD step    8400. t/step: 4.30107e-02
 # Average timings at MD step    8500. t/step: 4.04097e-02
 # Average timings at MD step    8600. t/step: 4.25424e-02
 # Average timings at MD step    8700. t/step: 4.06152e-02
 # Average timings at MD step    8800. t/step: 3.98795e-02
 # Average timings at MD step    8900. t/step: 4.45543e-02
 # Average timings at MD step    9000. t/step: 4.48726e-02
 # Average timings at MD step    9100. t/step: 3.94148e-02
 # Average timings at MD step    9200. t/step: 4.21133e-02
 # Average timings at MD step    9300. t/step: 4.13465e-02
 # Average timings at MD step    9400. t/step: 4.04613e-02
 # Average timings at MD step    9500. t/step: 4.60806e-02
 # Average timings at MD step    9600. t/step: 4.20496e-02
 # Average timings at MD step    9700. t/step: 4.41250e-02
 # Average timings at MD step    9800. t/step: 4.40948e-02
 # Average timings at MD step    9900. t/step: 4.40161e-02
 # Average timings at MD step   10000. t/step: 4.05151e-02
 # Average timings at MD step   10100. t/step: 4.39381e-02
 # Average timings at MD step   10200. t/step: 4.36891e-02
 # Average timings at MD step   10300. t/step: 4.49314e-02
 # Average timings at MD step   10400. t/step: 3.88769e-02
 # Average timings at MD step   10500. t/step: 3.95697e-02
 # Average timings at MD step   10600. t/step: 4.29088e-02
 # Average timings at MD step   10700. t/step: 4.34621e-02
 # Average timings at MD step   10800. t/step: 4.34411e-02
 # Average timings at MD step   10900. t/step: 4.27961e-02
 # Average timings at MD step   11000. t/step: 4.29905e-02
 # Average timings at MD step   11100. t/step: 4.39632e-02
 # Average timings at MD step   11200. t/step: 4.18075e-02
 # Average timings at MD step   11300. t/step: 4.26276e-02
 # Average timings at MD step   11400. t/step: 3.61513e-02
 # Average timings at MD step   11500. t/step: 4.38759e-02
 # Average timings at MD step   11600. t/step: 3.90152e-02
 # Average timings at MD step   11700. t/step: 4.02835e-02
 # Average timings at MD step   11800. t/step: 4.26311e-02
 # Average timings at MD step   11900. t/step: 4.00440e-02
 # Average timings at MD step   12000. t/step: 4.09425e-02
 # Average timings at MD step   12100. t/step: 4.48228e-02
 # Average timings at MD step   12200. t/step: 4.15095e-02
 # Average timings at MD step   12300. t/step: 4.23608e-02
 # Average timings at MD step   12400. t/step: 4.63911e-02
 # Average timings at MD step   12500. t/step: 4.09321e-02
 # Average timings at MD step   12600. t/step: 3.85361e-02
 # Average timings at MD step   12700. t/step: 3.85009e-02
 # Average timings at MD step   12800. t/step: 4.17341e-02
 # Average timings at MD step   12900. t/step: 3.90826e-02
 # Average timings at MD step   13000. t/step: 3.66373e-02
 # Average timings at MD step   13100. t/step: 4.05377e-02
 # Average timings at MD step   13200. t/step: 4.21162e-02
 # Average timings at MD step   13300. t/step: 4.36453e-02
 # Average timings at MD step   13400. t/step: 3.88984e-02
 # Average timings at MD step   13500. t/step: 4.06979e-02
 # Average timings at MD step   13600. t/step: 4.17863e-02
 # Average timings at MD step   13700. t/step: 4.01936e-02
 # Average timings at MD step   13800. t/step: 4.20313e-02
 # Average timings at MD step   13900. t/step: 3.76235e-02
 # Average timings at MD step   14000. t/step: 4.58772e-02
 # Average timings at MD step   14100. t/step: 3.72497e-02
 # Average timings at MD step   14200. t/step: 4.12439e-02
 # Average timings at MD step   14300. t/step: 4.34119e-02
 # Average timings at MD step   14400. t/step: 4.42728e-02
 # Average timings at MD step   14500. t/step: 4.05857e-02
 # Average timings at MD step   14600. t/step: 4.11838e-02
 # Average timings at MD step   14700. t/step: 4.31932e-02
 # Average timings at MD step   14800. t/step: 4.32052e-02
 # Average timings at MD step   14900. t/step: 4.43730e-02
 # Average timings at MD step   15000. t/step: 3.86341e-02
 # Average timings at MD step   15100. t/step: 3.86575e-02
 # Average timings at MD step   15200. t/step: 4.16138e-02
 # Average timings at MD step   15300. t/step: 3.83223e-02
 # Average timings at MD step   15400. t/step: 4.28510e-02
 # Average timings at MD step   15500. t/step: 3.69245e-02
 # Average timings at MD step   15600. t/step: 4.52227e-02
 # Average timings at MD step   15700. t/step: 4.38663e-02
 # Average timings at MD step   15800. t/step: 4.14245e-02
 # Average timings at MD step   15900. t/step: 4.41285e-02
 # Average timings at MD step   16000. t/step: 3.74988e-02
 # Average timings at MD step   16100. t/step: 3.96804e-02
 # Average timings at MD step   16200. t/step: 4.41664e-02
 # Average timings at MD step   16300. t/step: 4.43437e-02
 # Average timings at MD step   16400. t/step: 4.15232e-02
 # Average timings at MD step   16500. t/step: 3.82604e-02
 # Average timings at MD step   16600. t/step: 4.33603e-02
 # Average timings at MD step   16700. t/step: 3.83219e-02
 # Average timings at MD step   16800. t/step: 4.05718e-02
 # Average timings at MD step   16900. t/step: 4.40743e-02
 # Average timings at MD step   17000. t/step: 4.21854e-02
 # Average timings at MD step   17100. t/step: 4.21062e-02
 # Average timings at MD step   17200. t/step: 4.13103e-02
 # Average timings at MD step   17300. t/step: 3.99600e-02
 # Average timings at MD step   17400. t/step: 4.01334e-02
 # Average timings at MD step   17500. t/step: 4.28454e-02
 # Average timings at MD step   17600. t/step: 3.68966e-02
 # Average timings at MD step   17700. t/step: 4.38858e-02
 # Average timings at MD step   17800. t/step: 3.59964e-02
 # Average timings at MD step   17900. t/step: 4.12909e-02
 # Average timings at MD step   18000. t/step: 3.60697e-02
 # Average timings at MD step   18100. t/step: 3.57875e-02
 # Average timings at MD step   18200. t/step: 3.62139e-02
 # Average timings at MD step   18300. t/step: 4.08647e-02
 # Average timings at MD step   18400. t/step: 4.29132e-02
 # Average timings at MD step   18500. t/step: 4.19118e-02
 # Average timings at MD step   18600. t/step: 4.28218e-02
 # Average timings at MD step   18700. t/step: 4.30468e-02
 # Average timings at MD step   18800. t/step: 4.29286e-02
 # Average timings at MD step   18900. t/step: 3.88595e-02
 # Average timings at MD step   19000. t/step: 3.88563e-02
 # Average timings at MD step   19100. t/step: 4.44284e-02
 # Average timings at MD step   19200. t/step: 4.34741e-02
 # Average timings at MD step   19300. t/step: 4.16830e-02
 # Average timings at MD step   19400. t/step: 3.67383e-02
 # Average timings at MD step   19500. t/step: 4.37527e-02
 # Average timings at MD step   19600. t/step: 4.30990e-02
 # Average timings at MD step   19700. t/step: 4.35953e-02
 # Average timings at MD step   19800. t/step: 4.36698e-02
 # Average timings at MD step   19900. t/step: 4.03131e-02
 # Average timings at MD step   20000. t/step: 3.99166e-02
 # Average timings at MD step   20100. t/step: 4.27674e-02
 # Average timings at MD step   20200. t/step: 4.08495e-02
 # Average timings at MD step   20300. t/step: 4.32740e-02
 # Average timings at MD step   20400. t/step: 4.15355e-02
 # Average timings at MD step   20500. t/step: 4.31348e-02
 # Average timings at MD step   20600. t/step: 3.92552e-02
 # Average timings at MD step   20700. t/step: 3.99785e-02
 # Average timings at MD step   20800. t/step: 3.94369e-02
 # Average timings at MD step   20900. t/step: 3.92007e-02
 # Average timings at MD step   21000. t/step: 4.31342e-02
 # Average timings at MD step   21100. t/step: 3.95242e-02
 # Average timings at MD step   21200. t/step: 3.77891e-02
 # Average timings at MD step   21300. t/step: 4.22123e-02
 # Average timings at MD step   21400. t/step: 3.77698e-02
 # Average timings at MD step   21500. t/step: 4.27624e-02
 # Average timings at MD step   21600. t/step: 4.15624e-02
 # Average timings at MD step   21700. t/step: 3.62902e-02
 # Average timings at MD step   21800. t/step: 4.20056e-02
 # Average timings at MD step   21900. t/step: 3.68217e-02
 # Average timings at MD step   22000. t/step: 3.86383e-02
 # Average timings at MD step   22100. t/step: 4.31880e-02
 # Average timings at MD step   22200. t/step: 4.14767e-02
 # Average timings at MD step   22300. t/step: 4.31850e-02
 # Average timings at MD step   22400. t/step: 4.20501e-02
 # Average timings at MD step   22500. t/step: 3.65873e-02
 # Average timings at MD step   22600. t/step: 3.66222e-02
 # Average timings at MD step   22700. t/step: 4.18639e-02
 # Average timings at MD step   22800. t/step: 4.01160e-02
 # Average timings at MD step   22900. t/step: 3.86815e-02
 # Average timings at MD step   23000. t/step: 3.90325e-02
 # Average timings at MD step   23100. t/step: 4.10577e-02
 # Average timings at MD step   23200. t/step: 3.57981e-02
 # Average timings at MD step   23300. t/step: 4.38109e-02
 # Average timings at MD step   23400. t/step: 4.17490e-02
 # Average timings at MD step   23500. t/step: 4.29171e-02
 # Average timings at MD step   23600. t/step: 4.20045e-02
 # Average timings at MD step   23700. t/step: 4.40367e-02
 # Average timings at MD step   23800. t/step: 4.27103e-02
 # Average timings at MD step   23900. t/step: 4.14927e-02
 # Average timings at MD step   24000. t/step: 3.79250e-02
 # Average timings at MD step   24100. t/step: 4.22016e-02
 # Average timings at MD step   24200. t/step: 4.35533e-02
 # Average timings at MD step   24300. t/step: 4.01167e-02
 # Average timings at MD step   24400. t/step: 4.41913e-02
 # Average timings at MD step   24500. t/step: 3.72211e-02
 # Average timings at MD step   24600. t/step: 4.34981e-02
 # Average timings at MD step   24700. t/step: 4.31742e-02
 # Average timings at MD step   24800. t/step: 3.66902e-02
 # Average timings at MD step   24900. t/step: 4.33687e-02
 # Average timings at MD step   25000. t/step: 4.04656e-02
 # Average timings at MD step   25100. t/step: 3.80038e-02
 # Average timings at MD step   25200. t/step: 4.24026e-02
 # Average timings at MD step   25300. t/step: 3.76636e-02
 # Average timings at MD step   25400. t/step: 4.26703e-02
 # Average timings at MD step   25500. t/step: 4.41300e-02
 # Average timings at MD step   25600. t/step: 3.60354e-02
 # Average timings at MD step   25700. t/step: 4.17674e-02
 # Average timings at MD step   25800. t/step: 3.96108e-02
 # Average timings at MD step   25900. t/step: 4.00882e-02
 # Average timings at MD step   26000. t/step: 4.30559e-02
 # Average timings at MD step   26100. t/step: 3.90183e-02
 # Average timings at MD step   26200. t/step: 3.87819e-02
 # Average timings at MD step   26300. t/step: 4.14851e-02
 # Average timings at MD step   26400. t/step: 4.06307e-02
 # Average timings at MD step   26500. t/step: 4.29333e-02
 # Average timings at MD step   26600. t/step: 4.26013e-02
 # Average timings at MD step   26700. t/step: 4.34680e-02
 # Average timings at MD step   26800. t/step: 3.82011e-02
 # Average timings at MD step   26900. t/step: 3.70299e-02
 # Average timings at MD step   27000. t/step: 4.02406e-02
 # Average timings at MD step   27100. t/step: 3.75823e-02
 # Average timings at MD step   27200. t/step: 3.52001e-02
 # Average timings at MD step   27300. t/step: 4.04947e-02
 # Average timings at MD step   27400. t/step: 4.24712e-02
 # Average timings at MD step   27500. t/step: 4.50518e-02
 # Average timings at MD step   27600. t/step: 3.55932e-02
 # Average timings at MD step   27700. t/step: 3.75954e-02
 # Average timings at MD step   27800. t/step: 4.16329e-02
 # Average timings at MD step   27900. t/step: 3.92091e-02
 # Average timings at MD step   28000. t/step: 3.46618e-02
 # Average timings at MD step   28100. t/step: 4.12083e-02
 # Average timings at MD step   28200. t/step: 3.58964e-02
 # Average timings at MD step   28300. t/step: 4.09973e-02
 # Average timings at MD step   28400. t/step: 4.07468e-02
 # Average timings at MD step   28500. t/step: 4.04795e-02
 # Average timings at MD step   28600. t/step: 4.46599e-02
 # Average timings at MD step   28700. t/step: 4.28204e-02
 # Average timings at MD step   28800. t/step: 4.40337e-02
 # Average timings at MD step   28900. t/step: 4.38998e-02
 # Average timings at MD step   29000. t/step: 4.13567e-02
 # Average timings at MD step   29100. t/step: 4.03368e-02
 # Average timings at MD step   29200. t/step: 3.65185e-02
 # Average timings at MD step   29300. t/step: 4.36954e-02
 # Average timings at MD step   29400. t/step: 3.98230e-02
 # Average timings at MD step   29500. t/step: 4.30417e-02
 # Average timings at MD step   29600. t/step: 3.79373e-02
 # Average timings at MD step   29700. t/step: 4.37122e-02
 # Average timings at MD step   29800. t/step: 4.11984e-02
 # Average timings at MD step   29900. t/step: 4.51964e-02
 # Average timings at MD step   30000. t/step: 4.22513e-02
 # Average timings at MD step   30100. t/step: 4.30589e-02
 # Average timings at MD step   30200. t/step: 4.27798e-02
 # Average timings at MD step   30300. t/step: 4.03247e-02
 # Average timings at MD step   30400. t/step: 4.07825e-02
 # Average timings at MD step   30500. t/step: 4.46955e-02
 # Average timings at MD step   30600. t/step: 4.09574e-02
 # Average timings at MD step   30700. t/step: 4.19830e-02
 # Average timings at MD step   30800. t/step: 3.69649e-02
 # Average timings at MD step   30900. t/step: 3.86424e-02
 # Average timings at MD step   31000. t/step: 4.14633e-02
 # Average timings at MD step   31100. t/step: 4.14139e-02
 # Average timings at MD step   31200. t/step: 4.36378e-02
 # Average timings at MD step   31300. t/step: 3.83499e-02
 # Average timings at MD step   31400. t/step: 4.09813e-02
 # Average timings at MD step   31500. t/step: 3.58614e-02
 # Average timings at MD step   31600. t/step: 4.24069e-02
 # Average timings at MD step   31700. t/step: 4.38086e-02
 # Average timings at MD step   31800. t/step: 4.00632e-02
 # Average timings at MD step   31900. t/step: 4.37720e-02
 # Average timings at MD step   32000. t/step: 3.57200e-02
 # Average timings at MD step   32100. t/step: 3.70297e-02
 # Average timings at MD step   32200. t/step: 3.91283e-02
 # Average timings at MD step   32300. t/step: 3.74012e-02
 # Average timings at MD step   32400. t/step: 4.13646e-02
 # Average timings at MD step   32500. t/step: 3.84538e-02
 # Average timings at MD step   32600. t/step: 3.60428e-02
 # Average timings at MD step   32700. t/step: 4.12995e-02
 # Average timings at MD step   32800. t/step: 3.62629e-02
 # Average timings at MD step   32900. t/step: 3.79169e-02
 # Average timings at MD step   33000. t/step: 4.22643e-02
 # Average timings at MD step   33100. t/step: 3.90759e-02
 # Average timings at MD step   33200. t/step: 3.55765e-02
 # Average timings at MD step   33300. t/step: 3.57417e-02
 # Average timings at MD step   33400. t/step: 4.27865e-02
 # Average timings at MD step   33500. t/step: 3.64792e-02
 # Average timings at MD step   33600. t/step: 4.22441e-02
 # Average timings at MD step   33700. t/step: 4.00886e-02
 # Average timings at MD step   33800. t/step: 3.74498e-02
 # Average timings at MD step   33900. t/step: 4.40764e-02
 # Average timings at MD step   34000. t/step: 4.27099e-02
 # Average timings at MD step   34100. t/step: 3.64434e-02
 # Average timings at MD step   34200. t/step: 4.36589e-02
 # Average timings at MD step   34300. t/step: 4.38104e-02
 # Average timings at MD step   34400. t/step: 4.22051e-02
 # Average timings at MD step   34500. t/step: 3.62274e-02
 # Average timings at MD step   34600. t/step: 3.81466e-02
 # Average timings at MD step   34700. t/step: 4.16328e-02
 # Average timings at MD step   34800. t/step: 3.64897e-02
 # Average timings at MD step   34900. t/step: 4.32268e-02
 # Average timings at MD step   35000. t/step: 4.20384e-02
 # Average timings at MD step   35100. t/step: 4.09581e-02
 # Average timings at MD step   35200. t/step: 3.88006e-02
 # Average timings at MD step   35300. t/step: 4.15554e-02
 # Average timings at MD step   35400. t/step: 4.01139e-02
 # Average timings at MD step   35500. t/step: 4.05441e-02
 # Average timings at MD step   35600. t/step: 3.80810e-02
 # Average timings at MD step   35700. t/step: 4.31227e-02
 # Average timings at MD step   35800. t/step: 3.65155e-02
 # Average timings at MD step   35900. t/step: 4.12841e-02
 # Average timings at MD step   36000. t/step: 4.02120e-02
 # Average timings at MD step   36100. t/step: 3.83138e-02
 # Average timings at MD step   36200. t/step: 3.93514e-02
 # Average timings at MD step   36300. t/step: 3.82608e-02
 # Average timings at MD step   36400. t/step: 4.22300e-02
 # Average timings at MD step   36500. t/step: 3.98492e-02
 # Average timings at MD step   36600. t/step: 4.24222e-02
 # Average timings at MD step   36700. t/step: 4.15186e-02
 # Average timings at MD step   36800. t/step: 4.24886e-02
 # Average timings at MD step   36900. t/step: 3.90138e-02
 # Average timings at MD step   37000. t/step: 4.13515e-02
 # Average timings at MD step   37100. t/step: 3.76898e-02
 # Average timings at MD step   37200. t/step: 3.77046e-02
 # Average timings at MD step   37300. t/step: 3.92672e-02
 # Average timings at MD step   37400. t/step: 4.21204e-02
 # Average timings at MD step   37500. t/step: 3.83686e-02
 # Average timings at MD step   37600. t/step: 3.83916e-02
 # Average timings at MD step   37700. t/step: 4.23399e-02
 # Average timings at MD step   37800. t/step: 3.78626e-02
 # Average timings at MD step   37900. t/step: 3.73523e-02
 # Average timings at MD step   38000. t/step: 4.06083e-02
 # Average timings at MD step   38100. t/step: 4.11657e-02
 # Average timings at MD step   38200. t/step: 4.40653e-02
 # Average timings at MD step   38300. t/step: 4.29381e-02
 # Average timings at MD step   38400. t/step: 4.26352e-02
 # Average timings at MD step   38500. t/step: 4.08548e-02
 # Average timings at MD step   38600. t/step: 4.32535e-02
 # Average timings at MD step   38700. t/step: 4.28094e-02
 # Average timings at MD step   38800. t/step: 4.34018e-02
 # Average timings at MD step   38900. t/step: 4.00301e-02
 # Average timings at MD step   39000. t/step: 3.95948e-02
 # Average timings at MD step   39100. t/step: 3.94701e-02
 # Average timings at MD step   39200. t/step: 4.32705e-02
 # Average timings at MD step   39300. t/step: 4.04049e-02
 # Average timings at MD step   39400. t/step: 4.58607e-02
 # Average timings at MD step   39500. t/step: 4.14268e-02
 # Average timings at MD step   39600. t/step: 4.41660e-02
 # Average timings at MD step   39700. t/step: 3.90139e-02
 # Average timings at MD step   39800. t/step: 3.73992e-02
 # Average timings at MD step   39900. t/step: 4.26963e-02
 # Average timings at MD step   40000. t/step: 3.56301e-02
 # Average timings at MD step   40100. t/step: 4.10591e-02
 # Average timings at MD step   40200. t/step: 3.81696e-02
 # Average timings at MD step   40300. t/step: 4.07088e-02
 # Average timings at MD step   40400. t/step: 3.64396e-02
 # Average timings at MD step   40500. t/step: 3.84950e-02
 # Average timings at MD step   40600. t/step: 3.85137e-02
 # Average timings at MD step   40700. t/step: 4.15097e-02
 # Average timings at MD step   40800. t/step: 3.74962e-02
 # Average timings at MD step   40900. t/step: 3.79285e-02
 # Average timings at MD step   41000. t/step: 3.79606e-02
 # Average timings at MD step   41100. t/step: 3.81823e-02
 # Average timings at MD step   41200. t/step: 3.94371e-02
 # Average timings at MD step   41300. t/step: 4.14778e-02
 # Average timings at MD step   41400. t/step: 3.80799e-02
 # Average timings at MD step   41500. t/step: 4.31525e-02
 # Average timings at MD step   41600. t/step: 4.05850e-02
 # Average timings at MD step   41700. t/step: 4.19390e-02
 # Average timings at MD step   41800. t/step: 4.10434e-02
 # Average timings at MD step   41900. t/step: 4.01794e-02
 # Average timings at MD step   42000. t/step: 3.60343e-02
 # Average timings at MD step   42100. t/step: 3.74800e-02
 # Average timings at MD step   42200. t/step: 3.93935e-02
 # Average timings at MD step   42300. t/step: 3.88845e-02
 # Average timings at MD step   42400. t/step: 3.82740e-02
 # Average timings at MD step   42500. t/step: 3.82322e-02
 # Average timings at MD step   42600. t/step: 3.97593e-02
 # Average timings at MD step   42700. t/step: 4.06383e-02
 # Average timings at MD step   42800. t/step: 4.10264e-02
 # Average timings at MD step   42900. t/step: 3.72313e-02
 # Average timings at MD step   43000. t/step: 4.02234e-02
 # Average timings at MD step   43100. t/step: 3.86506e-02
 # Average timings at MD step   43200. t/step: 3.97610e-02
 # Average timings at MD step   43300. t/step: 4.08539e-02
 # Average timings at MD step   43400. t/step: 3.71550e-02
 # Average timings at MD step   43500. t/step: 4.53929e-02
 # Average timings at MD step   43600. t/step: 3.63133e-02
 # Average timings at MD step   43700. t/step: 4.16197e-02
 # Average timings at MD step   43800. t/step: 3.99631e-02
 # Average timings at MD step   43900. t/step: 3.81257e-02
 # Average timings at MD step   44000. t/step: 4.13503e-02
 # Average timings at MD step   44100. t/step: 3.80440e-02
 # Average timings at MD step   44200. t/step: 4.13420e-02
 # Average timings at MD step   44300. t/step: 4.39410e-02
 # Average timings at MD step   44400. t/step: 4.11017e-02
